age;sex;edu;s4;s5;c1;c2_1;c2_2;c3;c4;c5;c5_O_T_H;c6_1;c6_2;c6_3;c6_4;c6_5;c6_6;m1_1;m1_2;m1_3;m1_4;m1_5;m1_6;m1_7;m1_8;s6;agecat;educat
47;Mu;Vyuèen bez maturity;Plzeòskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ne;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;1 Témìø nikdy;8;1 Témìø nikdy;1 Témìø nikdy;Dùchodce – nepracující;45 - 59 let;Základní, Vyuèen/a
38;ena;VŠ;Jihomoravskı kraj;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Netıká se mì;Ano;Ne;Vypište:;cca 5 mìsícù;Ano;Ano;Ano;Ne;Ano;Ano;9;9;7;10 Velice èasto;6;9;7;8;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
28;ena;S maturitou;Zlínskı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ne;Ano;Vypište:;2-3 mesice;Ano;Ne;Ano;Ano;Ne;Ano;7;7;6;6;9;9;7;7;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
53;Mu;Vyuèen bez maturity;Støedoèeskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;rok;Ano;Ano;Ano;Ne;Ano;Ano;2;1 Témìø nikdy;3;2;4;2;6;6;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
51;Mu;Vyuèen bez maturity;Ústeckı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ano;Ano;Vypište:;dlouho;Ano;Ano;Ano;Ne;Ano;Ne;3;3;2;7;3;2;5;2;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
49;Mu;S maturitou;Olomouckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;nikde;Ano;Ano;Ano;Ne;Ano;Ano;9;4;8;10 Velice èasto;2;6;2;2;Soukromı podnikatel bez zamìstnancù;45 - 59 let;Maturita
53;Mu;Vyuèen bez maturity;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;rok;Ne;Ne;Ano;Ne;Ano;Ne;9;5;6;6;6;4;4;5;Dùchodce – nepracující;45 - 59 let;Základní, Vyuèen/a
58;Mu;S maturitou;Pardubickı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;2 roky;Ano;Ano;Ano;Ano;Ne;Ano;5;5;5;6;6;7;6;6;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
40;ena;Vyuèen bez maturity;Olomouckı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;záleí na místì bydlištì a v jakém vìku, ale asi tak pùl roku;Ano;Ne;Ano;Ne;Ne;Ano;8;7;5;10 Velice èasto;4;3;3;3;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
32;Mu;Vyuèen bez maturity;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;6;6;6;6;6;6;6;3;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
49;Mu;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;1 rok;Ano;Ano;Ano;Ne;Ano;Ne;8;7;6;6;5;5;3;3;Soukromı podnikatel bez zamìstnancù;45 - 59 let;Maturita
20;ena;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ano;Vypište:;mìsíc;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;7;10 Velice èasto;7;7;Student, uèeò;15 - 29 let;Maturita
37;Mu;Vyuèen bez maturity;Støedoèeskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;nemám ponìtí.ve vysokém vìku to bude asi problém;Ano;Ano;Ano;Ano;Ano;Ano;8;5;5;6;7;7;9;9;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
18;Mu;S maturitou;Ústeckı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ano;Vypište:;1/2 roku;Ano;Ano;Ano;Ne;Ne;Ano;6;4;6;7;5;6;6;6;Student, uèeò;15 - 29 let;Maturita
40;ena;Vyuèen bez maturity;Ústeckı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;s velkou mírou nezamìstnanosti nedokáu odhadnout;Ano;Ano;Ano;Ne;Ano;Ano;7;6;3;8;7;9;7;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
22;Mu;S maturitou;Jihoèeskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Netıká se mì;sys_empty;Ne;Ne;Ano;Ano;Ano;Ano;2;2;2;2;2;2;2;2;Student, uèeò;15 - 29 let;Maturita
38;Mu;Vyuèen bez maturity;Olomouckı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ano;Vypište:;1 mìsíc;Ano;Ano;Ano;Ne;Ano;Ano;8;8;8;7;5;9;9;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
40;Mu;Vyuèen bez maturity;Plzeòskı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ano;Ano;3;3;2;4;4;4;3;5;Dùchodce – pracující;30 - 44 let;Základní, Vyuèen/a
30;Mu;S maturitou;Zlínskı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ne;Ano;Ne;Vypište:;1-2 mìsíce;Ano;Ano;Ano;Ano;Ne;Ne;5;5;5;5;5;5;5;5;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
22;Mu;S maturitou;Moravskoslezskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ano;5;5;5;5;5;5;5;5;Student, uèeò;15 - 29 let;Maturita
27;ena;S maturitou;Jihomoravskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ano;Vypište:;1/2 roku;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;5;5;7;5;4;6;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
38;ena;Vyuèen bez maturity;Støedoèeskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;rok;Ano;Ano;Ne;Ne;Ano;Ano;3;1 Témìø nikdy;1 Témìø nikdy;3;10 Velice èasto;10 Velice èasto;9;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
49;Mu;Vyuèen bez maturity;Støedoèeskı kraj;Obec s 1000 – 1999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ano;Ano;5;5;5;6;4;3;7;7;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
23;ena;Vyuèen bez maturity;Královéhradeckı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;2 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;8;8;7;8;4;6;5;6;V domácnosti (na MD);15 - 29 let;Základní, Vyuèen/a
54;Mu;Vyuèen bez maturity;Libereckı kraj;Obec s 1000 – 1999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;Záleí na okolnostech;Ne;Ne;Ano;Ne;Ne;Ano;7;5;8;7;8;9;5;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
52;Mu;S maturitou;Pardubickı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Ano;Ano;Ano;Vypište:;nevím;Ano;Ano;Ano;Ne;Ano;Ne;8;8;8;9;6;8;6;7;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
43;ena;S maturitou;Zlínskı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;2 roky;Ano;Ano;Ano;Ne;Ano;Ano;4;5;4;5;7;10 Velice èasto;4;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
32;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ne;Vypište:;max. 1 rok;Ano;Ano;Ano;Ano;Ano;Ano;10 Velice èasto;10 Velice èasto;9;10 Velice èasto;5;8;7;5;V domácnosti (na MD);30 - 44 let;VŠ
21;Mu;S maturitou;Jihomoravskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Ne;Ne;Ano;Netıká se mì;sys_empty;Ne;Ne;Ne;Ne;Ne;Ne;1 Témìø nikdy;2;3;2;8;1 Témìø nikdy;9;1 Témìø nikdy;Student, uèeò;15 - 29 let;Maturita
37;ena;Vyuèen bez maturity;Plzeòskı kraj;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ano;Vypište:;1-2 mìsíce;Ano;Ano;Ano;Ano;Ne;Ano;5;5;4;4;4;4;4;5;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
59;ena;Základní;Kraj Vysoèina;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ne;Vypište:;1/2roku;Ne;Ne;Ano;Ne;Ano;Ne;10 Velice èasto;10 Velice èasto;6;10 Velice èasto;4;10 Velice èasto;6;8;Dùchodce – pracující;45 - 59 let;Základní, Vyuèen/a
37;ena;Vyuèen bez maturity;Støedoèeskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ano;Ano;Ne;Netıká se mì;sys_empty;Ne;Ano;Ano;Ne;Ne;Ne;7;7;6;6;4;4;3;5;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
39;ena;Vyuèen bez maturity;Plzeòskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ano;Vypište:;mìsíc;Ano;Ano;Ano;Ne;Ne;Ano;9;9;6;6;1 Témìø nikdy;9;10 Velice èasto;1 Témìø nikdy;V domácnosti (na MD);30 - 44 let;Základní, Vyuèen/a
53;Mu;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Vypište:;0,5 roku;Ano;Ano;Ano;Ne;Ne;Ne;6;5;7;6;4;9;9;8;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
32;Mu;Vyuèen bez maturity;Moravskoslezskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ano;Vypište:;1 mìsic?;Ano;Ano;Ano;Ne;Ne;Ano;5;5;5;5;5;6;5;6;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
24;ena;VŠ;Jihomoravskı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ne;Ne;Vypište:;2 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;6;9;2;6;5;7;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;VŠ
43;Mu;S maturitou;Støedoèeskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ne;Ano;Vypište:;3 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;3;4;8;8;2;3;2;1 Témìø nikdy;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
20;Mu;Vyuèen bez maturity;Pardubickı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;3 mesice;Ano;Ano;Ano;Ano;Ano;Ano;6;4;3;3;6;5;5;8;Nezamìstnanı;15 - 29 let;Základní, Vyuèen/a
42;Mu;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ne;Ne;10 Velice èasto;10 Velice èasto;9;10 Velice èasto;8;9;10 Velice èasto;9;ivnostník, soukromı zemìdìlec;30 - 44 let;VŠ
37;ena;S maturitou;Moravskoslezskı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ano;Vypište:;6 mìsícù;Ano;Ano;Ano;Ne;Ne;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;2;3;1 Témìø nikdy;1 Témìø nikdy;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
27;ena;S maturitou;Støedoèeskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ano;Ano;7;7;6;6;6;6;3;5;Nezamìstnanı;15 - 29 let;Maturita
28;Mu;VŠ;Jihoèeskı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ne;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;3;8;8;3;Soukromı podnikatel se zamìstnanci;15 - 29 let;VŠ
53;Mu;S maturitou;Ústeckı kraj;Obec s 2000 – 4999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;7;7;8;6;5;6;4;4;Soukromı podnikatel bez zamìstnancù;45 - 59 let;Maturita
21;Mu;S maturitou;Støedoèeskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ano;Ano;5;5;4;5;7;6;3;6;Student, uèeò;15 - 29 let;Maturita
36;ena;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;1 mìsíc;Ano;Ano;Ano;Ne;Ano;Ano;5;5;4;6;8;8;6;9;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
30;Mu;S maturitou;Jihomoravskı kraj;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ano;Vypište:;max 3 mìsíce;Ano;Ano;Ano;Ne;Ne;Ano;9;7;8;7;5;9;7;7;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
22;ena;S maturitou;Jihomoravskı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Vypište:;rok;Ne;Ano;Ano;Ne;Ano;Ano;8;8;7;7;6;9;4;3;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
20;ena;S maturitou;Královéhradeckı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ano;10 Velice èasto;10 Velice èasto;8;10 Velice èasto;3;8;3;4;Student, uèeò;15 - 29 let;Maturita
32;Mu;Vyuèen bez maturity;Karlovarskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ano;Ano;Vypište:;2-3 mìsíce;Ano;Ano;Ano;Ano;Ne;Ano;10 Velice èasto;10 Velice èasto;6;10 Velice èasto;5;8;4;4;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
33;ena;VŠ;Jihomoravskı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ano;Vypište:;6mesicu;Ano;Ano;Ano;Ano;Ano;Ano;9;9;7;9;1 Témìø nikdy;9;1 Témìø nikdy;3;V domácnosti (na MD);30 - 44 let;VŠ
32;ena;S maturitou;Kraj Vysoèina;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ano;Ne;Vypište:;6mìsícù;Ano;Ano;Ano;Ne;Ne;Ne;9;9;6;4;4;8;5;6;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
27;ena;S maturitou;Ústeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ne;Vypište:;podle situace;Ano;Ano;Ano;Ne;Ne;Ne;5;5;4;5;8;10 Velice èasto;8;8;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
55;Mu;Vyuèen bez maturity;Zlínskı kraj;Obec s 1000 – 1999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;Moná u vùbec ne,kdy máme tak dobré vedení.;Ano;Ano;Ano;Ne;Ano;Ano;2;5;1 Témìø nikdy;3;9;10 Velice èasto;9;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
46;ena;Vyuèen bez maturity;Zlínskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;asi hodnì dlouho,mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;7;7;3;6;4;10 Velice èasto;7;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
33;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ano;Ano;Vypište:;3 mìsíce;Ano;Ano;Ano;Ne;Ano;Ne;10 Velice èasto;8;8;9;5;5;4;6;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
32;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ne;Ne;Vypište:;záleí to na poptávce na trhu práce;Ano;Ano;Ano;Ne;Ano;Ano;9;9;9;9;7;8;6;7;V domácnosti (na MD);30 - 44 let;VŠ
40;ena;Vyuèen bez maturity;Jihomoravskı kraj;Obec s 1000 – 1999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;Tak momentálnì jsem nezamìstnaná a mám obavu kdy jsem nemocná, e najít práci bude problém;Ano;Ano;Ano;Ano;Ano;Ano;4;4;3;3;10 Velice èasto;10 Velice èasto;8;10 Velice èasto;Nezamìstnanı;30 - 44 let;Základní, Vyuèen/a
54;ena;S maturitou;Jihoèeskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;asi pùl roku;Ano;Ano;Ano;Ne;Ano;Ano;6;6;6;7;6;5;8;6;Dùchodce – pracující;45 - 59 let;Maturita
29;Mu;Vyuèen bez maturity;Støedoèeskı kraj;Obec s 1000 – 1999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ano;Ano;Ano;Vypište:;1 mìsíc;Ano;Ano;Ano;Ne;Ano;Ano;5;4;3;4;7;7;5;6;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Základní, Vyuèen/a
42;Mu;Vyuèen bez maturity;Jihomoravskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Vypište:;Vùbec netuším;Ano;Ano;Ano;Ne;Ne;Ano;7;6;3;10 Velice èasto;7;6;8;9;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
44;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;6 mìsícù;Ano;Ano;Ano;Ne;Ne;Ano;6;6;6;5;5;3;4;3;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
33;ena;S maturitou;Jihoèeskı kraj;Obec s 1000 – 1999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ne;Vypište:;Tìko øíci, moná bych musela sníit své nároky a urèitì by se èasem nìjaké našlo.;Ano;Ano;Ano;Ne;Ano;Ano;9;7;5;9;8;8;8;8;V domácnosti (na MD);30 - 44 let;Maturita
21;ena;S maturitou;Pardubickı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;šla bych èásteènì vypomáhat pøíteli (podnikateli), mezitím ne bych našla nové zamìstnání;Ano;Ano;Ne;Ne;Ano;Ano;9;9;3;7;6;8;5;7;Student, uèeò;15 - 29 let;Maturita
47;ena;Vyuèen bez maturity;Jihomoravskı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ne;Vypište:;ne moc louho,tak  mìsíc;Ne;Ano;Ano;Ne;Ano;Ano;6;6;4;8;9;10 Velice èasto;9;9;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
39;ena;Vyuèen bez maturity;Ústeckı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;Netuším,mám zdravotní problémy;Ano;Ano;Ano;Ne;Ano;Ano;3;3;2;2;4;10 Velice èasto;4;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
59;Mu;Vyuèen bez maturity;Plzeòskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ne;Vypište:;rok;Ne;Ano;Ne;Ne;Ne;Ano;3;3;3;3;7;10 Velice èasto;7;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
18;Mu;Základní;Královéhradeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ano;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;1 Témìø nikdy;1 Témìø nikdy;1 Témìø nikdy;1 Témìø nikdy;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
25;ena;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ne;Ano;Vypište:;Dlouho...rok a více;Ano;Ano;Ano;Ne;Ne;Ano;7;6;7;7;5;8;3;8;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
32;ena;S maturitou;Libereckı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ano;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;6;6;5;6;4;7;6;8;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
